spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:05:02.947229146, PUSH_DATA,TOKEN:b7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUe1B/', 'ulID': 'b7a0', 'tmst': 4256121629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a0', 'time': '18:05:02.947229146', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.948784112, PUSH_DATA,TOKEN:2805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': '2805', 'tmst': 4256123196, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2805', 'time': '18:05:02.948784112', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.948962211, PUSH_DATA,TOKEN:1c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '1c31', 'tmst': 4256123397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c31', 'time': '18:05:02.948962211', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.949199199, PUSH_DATA,TOKEN:ff58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'ff58', 'tmst': 4256123647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff58', 'time': '18:05:02.949199199', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.949404001, PUSH_DATA,TOKEN:f753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': 'f753', 'tmst': 4256123857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f753', 'time': '18:05:02.949404001', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.950739860, PUSH_DATA,TOKEN:359b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': '359b', 'tmst': 4256125039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359b', 'time': '18:05:02.950739860', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.951392650, PUSH_DATA,TOKEN:5cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '5cbf', 'tmst': 4256125807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cbf', 'time': '18:05:02.951392650', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.952478408, PUSH_DATA,TOKEN:802c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '802c', 'tmst': 4256126884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802c', 'time': '18:05:02.952478408', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.953438282, PUSH_DATA,TOKEN:4d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '4d38', 'tmst': 4256127652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d38', 'time': '18:05:02.953438282', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.954025506, PUSH_DATA,TOKEN:1b9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMR8//', 'ulID': '1b9a', 'tmst': 4256128455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b9a', 'time': '18:05:02.954025506', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.954959869, PUSH_DATA,TOKEN:58a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '58a2', 'tmst': 4256129364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a2', 'time': '18:05:02.954959869', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.955159187, PUSH_DATA,TOKEN:1e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': '1e05', 'tmst': 4256129601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e05', 'time': '18:05:02.955159187', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.956026077, PUSH_DATA,TOKEN:4b62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': '4b62', 'tmst': 4256130440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b62', 'time': '18:05:02.956026077', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.957269668, PUSH_DATA,TOKEN:23e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '23e7', 'tmst': 4256131698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e7', 'time': '18:05:02.957269668', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.957456827, PUSH_DATA,TOKEN:e9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'e9da', 'tmst': 4256131904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9da', 'time': '18:05:02.957456827', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.957928180, PUSH_DATA,TOKEN:8811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '8811', 'tmst': 4256132349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8811', 'time': '18:05:02.957928180', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.959089756, PUSH_DATA,TOKEN:dfa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': 'dfa4', 'tmst': 4256133524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa4', 'time': '18:05:02.959089756', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.959825038, PUSH_DATA,TOKEN:42de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '42de', 'tmst': 4256134227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42de', 'time': '18:05:02.959825038', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.960338592, PUSH_DATA,TOKEN:fd39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'fd39', 'tmst': 4256134772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd39', 'time': '18:05:02.960338592', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.960770606, PUSH_DATA,TOKEN:3232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuLoej', 'ulID': '3232', 'tmst': 4256135188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3232', 'time': '18:05:02.960770606', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.961157798, PUSH_DATA,TOKEN:d48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': 'd48e', 'tmst': 4256135603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd48e', 'time': '18:05:02.961157798', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.961455583, PUSH_DATA,TOKEN:f254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'f254', 'tmst': 4256135912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f254', 'time': '18:05:02.961455583', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.962905883, PUSH_DATA,TOKEN:bb14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': 'bb14', 'tmst': 4256137349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb14', 'time': '18:05:02.962905883', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.963502645, PUSH_DATA,TOKEN:e508,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'e508', 'tmst': 4256137954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e508', 'time': '18:05:02.963502645', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.964629173, PUSH_DATA,TOKEN:4c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '4c00', 'tmst': 4256138966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c00', 'time': '18:05:02.964629173', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:02.965632200, PUSH_DATA,TOKEN:a2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': 'a2a4', 'tmst': 4256139964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2a4', 'time': '18:05:02.965632200', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
