spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:38:53.121517181, PUSH_DATA,TOKEN:d063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': 'd063', 'tmst': 1063874181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd063', 'time': '05:38:53.121517181', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.121888637, PUSH_DATA,TOKEN:1121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '1121', 'tmst': 1063874824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1121', 'time': '05:38:53.121888637', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.122122764, PUSH_DATA,TOKEN:158a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '158a', 'tmst': 1063875081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '158a', 'time': '05:38:53.122122764', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.122759580, PUSH_DATA,TOKEN:4c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': '4c20', 'tmst': 1063875707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c20', 'time': '05:38:53.122759580', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.123096942, PUSH_DATA,TOKEN:8784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '8784', 'tmst': 1063876040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8784', 'time': '05:38:53.123096942', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.123522520, PUSH_DATA,TOKEN:ada8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChEEKs', 'ulID': 'ada8', 'tmst': 1063876453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada8', 'time': '05:38:53.123522520', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.123724699, PUSH_DATA,TOKEN:441e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': '441e', 'tmst': 1063876681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '441e', 'time': '05:38:53.123724699', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.123963117, PUSH_DATA,TOKEN:9c87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbTQdd', 'ulID': '9c87', 'tmst': 1063876832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c87', 'time': '05:38:53.123963117', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.124798059, PUSH_DATA,TOKEN:b7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': 'b7a0', 'tmst': 1063877715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a0', 'time': '05:38:53.124798059', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.125077009, PUSH_DATA,TOKEN:2805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '2805', 'tmst': 1063877945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2805', 'time': '05:38:53.125077009', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.125690460, PUSH_DATA,TOKEN:1c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '1c31', 'tmst': 1063878592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c31', 'time': '05:38:53.125690460', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.126416683, PUSH_DATA,TOKEN:ff58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'ff58', 'tmst': 1063879215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff58', 'time': '05:38:53.126416683', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.127269268, PUSH_DATA,TOKEN:f753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': 'f753', 'tmst': 1063880131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f753', 'time': '05:38:53.127269268', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.127600193, PUSH_DATA,TOKEN:359b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '359b', 'tmst': 1063880536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359b', 'time': '05:38:53.127600193', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.128179788, PUSH_DATA,TOKEN:5cbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '5cbf', 'tmst': 1063881132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cbf', 'time': '05:38:53.128179788', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.128810882, PUSH_DATA,TOKEN:802c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACcCB+m', 'ulID': '802c', 'tmst': 1063881731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802c', 'time': '05:38:53.128810882', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.129914283, PUSH_DATA,TOKEN:2291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '2291', 'tmst': 1063882859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2291', 'time': '05:38:53.129914283', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.131590843, PUSH_DATA,TOKEN:4d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': '4d38', 'tmst': 1063884534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d38', 'time': '05:38:53.131590843', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.133539676, PUSH_DATA,TOKEN:58a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '58a2', 'tmst': 1063886005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a2', 'time': '05:38:53.133539676', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.135939598, PUSH_DATA,TOKEN:1e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '1e05', 'tmst': 1063888595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e05', 'time': '05:38:53.135939598', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.138166427, PUSH_DATA,TOKEN:4b62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '4b62', 'tmst': 1063890158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b62', 'time': '05:38:53.138166427', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.138881683, PUSH_DATA,TOKEN:23e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '23e7', 'tmst': 1063891680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e7', 'time': '05:38:53.138881683', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.140018701, PUSH_DATA,TOKEN:e9da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADew8AB', 'ulID': 'e9da', 'tmst': 1063892824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9da', 'time': '05:38:53.140018701', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.141695261, PUSH_DATA,TOKEN:8811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdb0dm', 'ulID': '8811', 'tmst': 1063894599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8811', 'time': '05:38:53.141695261', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.142863512, PUSH_DATA,TOKEN:dfa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': 'dfa4', 'tmst': 1063895767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa4', 'time': '05:38:53.142863512', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:53.144454240, PUSH_DATA,TOKEN:42de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '42de', 'tmst': 1063897354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42de', 'time': '05:38:53.144454240', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
