spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:36.014555215, PUSH_DATA,TOKEN:1e0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '1e0f', 'tmst': 926767293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e0f', 'time': '05:36:36.014555215', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.014588594, PUSH_DATA,TOKEN:1c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '1c22', 'tmst': 926767274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c22', 'time': '05:36:36.014588594', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.014776468, PUSH_DATA,TOKEN:d83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKBp9/', 'ulID': 'd83c', 'tmst': 926767725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd83c', 'time': '05:36:36.014776468', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.014985322, PUSH_DATA,TOKEN:8bbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': '8bbc', 'tmst': 926767951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbc', 'time': '05:36:36.014985322', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.020231962, PUSH_DATA,TOKEN:4c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABI0d0n', 'ulID': '4c67', 'tmst': 926773165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c67', 'time': '05:36:36.020231962', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.021989345, PUSH_DATA,TOKEN:c762,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': 'c762', 'tmst': 926774932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c762', 'time': '05:36:36.021989345', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.022815227, PUSH_DATA,TOKEN:a2b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': 'a2b2', 'tmst': 926775725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a2b2', 'time': '05:36:36.022815227', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.024421691, PUSH_DATA,TOKEN:5ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': '5ace', 'tmst': 926777170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ace', 'time': '05:36:36.024421691', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.024459838, PUSH_DATA,TOKEN:fe5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': 'fe5f', 'tmst': 926777195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe5f', 'time': '05:36:36.024459838', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.024860382, PUSH_DATA,TOKEN:f9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': 'f9e6', 'tmst': 926777812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e6', 'time': '05:36:36.024860382', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.025975227, PUSH_DATA,TOKEN:db72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa9eag', 'ulID': 'db72', 'tmst': 926778890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db72', 'time': '05:36:36.025975227', 'rssi': -41, 'snr': 75.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.026342153, PUSH_DATA,TOKEN:c1f8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': 'c1f8', 'tmst': 926779170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c1f8', 'time': '05:36:36.026342153', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.028443813, PUSH_DATA,TOKEN:94e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '94e0', 'tmst': 926781303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e0', 'time': '05:36:36.028443813', 'rssi': -74, 'snr': 42.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.029014587, PUSH_DATA,TOKEN:076d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '076d', 'tmst': 926781913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '076d', 'time': '05:36:36.029014587', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.029052972, PUSH_DATA,TOKEN:1c92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '1c92', 'tmst': 926781859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c92', 'time': '05:36:36.029052972', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.029184341, PUSH_DATA,TOKEN:29cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7QLs', 'ulID': '29cf', 'tmst': 926782128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29cf', 'time': '05:36:36.029184341', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.032648324, PUSH_DATA,TOKEN:a5d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'a5d2', 'tmst': 926785371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5d2', 'time': '05:36:36.032648324', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.032695293, PUSH_DATA,TOKEN:d67d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'd67d', 'tmst': 926785403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd67d', 'time': '05:36:36.032695293', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.032716035, PUSH_DATA,TOKEN:6e77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': '6e77', 'tmst': 926785428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e77', 'time': '05:36:36.032716035', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.033174991, PUSH_DATA,TOKEN:74ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX5c3/', 'ulID': '74ba', 'tmst': 926786129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '74ba', 'time': '05:36:36.033174991', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.034314632, PUSH_DATA,TOKEN:df3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': 'df3b', 'tmst': 926787067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df3b', 'time': '05:36:36.034314632', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.034362554, PUSH_DATA,TOKEN:1c81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': '1c81', 'tmst': 926787034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c81', 'time': '05:36:36.034362554', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.036906003, PUSH_DATA,TOKEN:ed76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': 'ed76', 'tmst': 926789716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed76', 'time': '05:36:36.036906003', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.036956787, PUSH_DATA,TOKEN:4feb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': '4feb', 'tmst': 926789680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4feb', 'time': '05:36:36.036956787', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.038705587, PUSH_DATA,TOKEN:d549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': 'd549', 'tmst': 926791624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd549', 'time': '05:36:36.038705587', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:36.040913343, PUSH_DATA,TOKEN:d2b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYOcs5', 'ulID': 'd2b0', 'tmst': 926793748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b0', 'time': '05:36:36.040913343', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
