spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:18:43.010190248, PUSH_DATA,TOKEN:d276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': 'd276', 'tmst': 781217323, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd276', 'time': '18:18:43.010190248', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.012501478, PUSH_DATA,TOKEN:7f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJNwp', 'ulID': '7f95', 'tmst': 781219615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f95', 'time': '18:18:43.012501478', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.013496637, PUSH_DATA,TOKEN:3439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': '3439', 'tmst': 781220627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3439', 'time': '18:18:43.013496637', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.014069795, PUSH_DATA,TOKEN:133e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': '133e', 'tmst': 781221197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '133e', 'time': '18:18:43.014069795', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.015353918, PUSH_DATA,TOKEN:5d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': '5d5c', 'tmst': 781222488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d5c', 'time': '18:18:43.015353918', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.018111467, PUSH_DATA,TOKEN:7b9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '7b9f', 'tmst': 781225209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b9f', 'time': '18:18:43.018111467', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.019508123, PUSH_DATA,TOKEN:36f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '36f9', 'tmst': 781226543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f9', 'time': '18:18:43.019508123', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.021878480, PUSH_DATA,TOKEN:3172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '3172', 'tmst': 781228975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3172', 'time': '18:18:43.021878480', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.022085666, PUSH_DATA,TOKEN:52b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '52b3', 'tmst': 781229226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b3', 'time': '18:18:43.022085666', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.023257970, PUSH_DATA,TOKEN:2714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '2714', 'tmst': 781230367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2714', 'time': '18:18:43.023257970', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.025437593, PUSH_DATA,TOKEN:b5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': 'b5ef', 'tmst': 781232421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ef', 'time': '18:18:43.025437593', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.027765274, PUSH_DATA,TOKEN:852b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '852b', 'tmst': 781234722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '852b', 'time': '18:18:43.027765274', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.029118537, PUSH_DATA,TOKEN:dc4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': 'dc4c', 'tmst': 781236202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc4c', 'time': '18:18:43.029118537', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.030080318, PUSH_DATA,TOKEN:3b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzXpki', 'ulID': '3b67', 'tmst': 781237194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b67', 'time': '18:18:43.030080318', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.030941247, PUSH_DATA,TOKEN:bc0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': 'bc0d', 'tmst': 781238057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0d', 'time': '18:18:43.030941247', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.034098625, PUSH_DATA,TOKEN:a311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': 'a311', 'tmst': 781241145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a311', 'time': '18:18:43.034098625', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.034877300, PUSH_DATA,TOKEN:74b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '74b6', 'tmst': 781241986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b6', 'time': '18:18:43.034877300', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.035295724, PUSH_DATA,TOKEN:4fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': '4fd2', 'tmst': 781242443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd2', 'time': '18:18:43.035295724', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.035858869, PUSH_DATA,TOKEN:12cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '12cb', 'tmst': 781242997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cb', 'time': '18:18:43.035858869', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.036863327, PUSH_DATA,TOKEN:7149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '7149', 'tmst': 781243972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7149', 'time': '18:18:43.036863327', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.037252664, PUSH_DATA,TOKEN:c43a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rvue', 'ulID': 'c43a', 'tmst': 781244375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43a', 'time': '18:18:43.037252664', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.038395166, PUSH_DATA,TOKEN:46f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': '46f6', 'tmst': 781245525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46f6', 'time': '18:18:43.038395166', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.040321350, PUSH_DATA,TOKEN:ad98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': 'ad98', 'tmst': 781247374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad98', 'time': '18:18:43.040321350', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.041759490, PUSH_DATA,TOKEN:a9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': 'a9d4', 'tmst': 781248713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d4', 'time': '18:18:43.041759490', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.042266130, PUSH_DATA,TOKEN:ac5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': 'ac5e', 'tmst': 781249314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac5e', 'time': '18:18:43.042266130', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:43.043970584, PUSH_DATA,TOKEN:c332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': 'c332', 'tmst': 781251014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c332', 'time': '18:18:43.043970584', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
