spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:39.456271648, PUSH_DATA,TOKEN:90fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '90fb', 'tmst': 837663415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90fb', 'time': '18:19:39.456271648', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.457774162, PUSH_DATA,TOKEN:9744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP+Px', 'ulID': '9744', 'tmst': 837664716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9744', 'time': '18:19:39.457774162', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.458458185, PUSH_DATA,TOKEN:2b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': '2b08', 'tmst': 837665582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b08', 'time': '18:19:39.458458185', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.458840847, PUSH_DATA,TOKEN:3e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': '3e7a', 'tmst': 837665984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e7a', 'time': '18:19:39.458840847', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.460303068, PUSH_DATA,TOKEN:c15e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'c15e', 'tmst': 837667217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15e', 'time': '18:19:39.460303068', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.463323354, PUSH_DATA,TOKEN:a049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': 'a049', 'tmst': 837670430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a049', 'time': '18:19:39.463323354', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.463718652, PUSH_DATA,TOKEN:db86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'db86', 'tmst': 837670852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db86', 'time': '18:19:39.463718652', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.464470624, PUSH_DATA,TOKEN:33ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '33ad', 'tmst': 837671627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ad', 'time': '18:19:39.464470624', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.465035200, PUSH_DATA,TOKEN:a7bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': 'a7bb', 'tmst': 837672151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7bb', 'time': '18:19:39.465035200', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.465859413, PUSH_DATA,TOKEN:a78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'a78a', 'tmst': 837672970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78a', 'time': '18:19:39.465859413', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.466583967, PUSH_DATA,TOKEN:e2b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'e2b8', 'tmst': 837673674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b8', 'time': '18:19:39.466583967', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.467814207, PUSH_DATA,TOKEN:719d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '719d', 'tmst': 837674960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '719d', 'time': '18:19:39.467814207', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.469406604, PUSH_DATA,TOKEN:18fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '18fd', 'tmst': 837676552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fd', 'time': '18:19:39.469406604', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.469963073, PUSH_DATA,TOKEN:5da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '5da8', 'tmst': 837677081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da8', 'time': '18:19:39.469963073', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.474959611, PUSH_DATA,TOKEN:f885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': 'f885', 'tmst': 837682100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f885', 'time': '18:19:39.474959611', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.475838422, PUSH_DATA,TOKEN:1f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '1f8f', 'tmst': 837682960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8f', 'time': '18:19:39.475838422', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.477075815, PUSH_DATA,TOKEN:c94a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'c94a', 'tmst': 837684221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c94a', 'time': '18:19:39.477075815', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.477468490, PUSH_DATA,TOKEN:9707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': '9707', 'tmst': 837684567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9707', 'time': '18:19:39.477468490', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.478432893, PUSH_DATA,TOKEN:c459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': 'c459', 'tmst': 837685558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c459', 'time': '18:19:39.478432893', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.479775190, PUSH_DATA,TOKEN:a241,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': 'a241', 'tmst': 837686871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a241', 'time': '18:19:39.479775190', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.481420993, PUSH_DATA,TOKEN:ebd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': 'ebd6', 'tmst': 837688550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd6', 'time': '18:19:39.481420993', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.482431888, PUSH_DATA,TOKEN:ee93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': 'ee93', 'tmst': 837689542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee93', 'time': '18:19:39.482431888', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.483007907, PUSH_DATA,TOKEN:9196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': '9196', 'tmst': 837690143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9196', 'time': '18:19:39.483007907', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.484379291, PUSH_DATA,TOKEN:1d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '1d73', 'tmst': 837691491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d73', 'time': '18:19:39.484379291', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.484758138, PUSH_DATA,TOKEN:4e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABckA21', 'ulID': '4e8e', 'tmst': 837691866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8e', 'time': '18:19:39.484758138', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:39.488938093, PUSH_DATA,TOKEN:11ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '11ac', 'tmst': 837696073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11ac', 'time': '18:19:39.488938093', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
