spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:18:55.160953760, PUSH_DATA,TOKEN:c5df,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPjL/', 'ulID': 'c5df', 'tmst': 793368056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5df', 'time': '18:18:55.160953760', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.161435842, PUSH_DATA,TOKEN:9070,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '9070', 'tmst': 793368348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9070', 'time': '18:18:55.161435842', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.161484003, PUSH_DATA,TOKEN:74b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '74b2', 'tmst': 793368310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74b2', 'time': '18:18:55.161484003', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.163155078, PUSH_DATA,TOKEN:baa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'baa4', 'tmst': 793370269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baa4', 'time': '18:18:55.163155078', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.163447618, PUSH_DATA,TOKEN:1005,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8ouGC', 'ulID': '1005', 'tmst': 793370489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1005', 'time': '18:18:55.163447618', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.164403676, PUSH_DATA,TOKEN:2018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': '2018', 'tmst': 793371456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2018', 'time': '18:18:55.164403676', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.166065454, PUSH_DATA,TOKEN:3be5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '3be5', 'tmst': 793373087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3be5', 'time': '18:18:55.166065454', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.166115999, PUSH_DATA,TOKEN:2655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '2655', 'tmst': 793373130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2655', 'time': '18:18:55.166115999', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.171214342, PUSH_DATA,TOKEN:c216,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': 'c216', 'tmst': 793378314, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c216', 'time': '18:18:55.171214342', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.171743869, PUSH_DATA,TOKEN:0edb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '0edb', 'tmst': 793378682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0edb', 'time': '18:18:55.171743869', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.178059101, PUSH_DATA,TOKEN:7191,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '7191', 'tmst': 793385139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7191', 'time': '18:18:55.178059101', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.180436849, PUSH_DATA,TOKEN:7136,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '7136', 'tmst': 793387347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7136', 'time': '18:18:55.180436849', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.180495023, PUSH_DATA,TOKEN:7002,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAALuZsl', 'ulID': '7002', 'tmst': 793387397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7002', 'time': '18:18:55.180495023', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.182491779, PUSH_DATA,TOKEN:a6e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': 'a6e5', 'tmst': 793389445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e5', 'time': '18:18:55.182491779', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.183254957, PUSH_DATA,TOKEN:b45d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'b45d', 'tmst': 793390344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b45d', 'time': '18:18:55.183254957', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.184497356, PUSH_DATA,TOKEN:126a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '126a', 'tmst': 793391599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '126a', 'time': '18:18:55.184497356', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.186231136, PUSH_DATA,TOKEN:c7ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': 'c7ee', 'tmst': 793393217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7ee', 'time': '18:18:55.186231136', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.186289787, PUSH_DATA,TOKEN:a330,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': 'a330', 'tmst': 793393153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a330', 'time': '18:18:55.186289787', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.187071561, PUSH_DATA,TOKEN:815e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYOcs5', 'ulID': '815e', 'tmst': 793394114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '815e', 'time': '18:18:55.187071561', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.187659502, PUSH_DATA,TOKEN:d591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'd591', 'tmst': 793394668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd591', 'time': '18:18:55.187659502', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.188480854, PUSH_DATA,TOKEN:63f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': '63f5', 'tmst': 793395603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63f5', 'time': '18:18:55.188480854', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.189240455, PUSH_DATA,TOKEN:aa9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': 'aa9e', 'tmst': 793396336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa9e', 'time': '18:18:55.189240455', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.190891981, PUSH_DATA,TOKEN:dad0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vUw2', 'ulID': 'dad0', 'tmst': 793397743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dad0', 'time': '18:18:55.190891981', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.194674015, PUSH_DATA,TOKEN:f39d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': 'f39d', 'tmst': 793401707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f39d', 'time': '18:18:55.194674015', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.195263147, PUSH_DATA,TOKEN:e601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': 'e601', 'tmst': 793402110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e601', 'time': '18:18:55.195263147', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.195305824, PUSH_DATA,TOKEN:92e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '92e9', 'tmst': 793402171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92e9', 'time': '18:18:55.195305824', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
