spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:19:29.770020484, PUSH_DATA,TOKEN:a7bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': 'a7bb', 'tmst': 827976757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7bb', 'time': '18:19:29.770020484', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.771225214, PUSH_DATA,TOKEN:a78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': 'a78a', 'tmst': 827978352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78a', 'time': '18:19:29.771225214', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.771774530, PUSH_DATA,TOKEN:e2b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': 'e2b8', 'tmst': 827978925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b8', 'time': '18:19:29.771774530', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.773248195, PUSH_DATA,TOKEN:5dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '5dd6', 'tmst': 827980048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd6', 'time': '18:19:29.773248195', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.774157285, PUSH_DATA,TOKEN:18fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': '18fd', 'tmst': 827981265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fd', 'time': '18:19:29.774157285', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.775168418, PUSH_DATA,TOKEN:5da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': '5da8', 'tmst': 827982307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da8', 'time': '18:19:29.775168418', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.776762008, PUSH_DATA,TOKEN:f885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'f885', 'tmst': 827983750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f885', 'time': '18:19:29.776762008', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.777956008, PUSH_DATA,TOKEN:1f8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '1f8f', 'tmst': 827985087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8f', 'time': '18:19:29.777956008', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.779026985, PUSH_DATA,TOKEN:c94a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vSw4', 'ulID': 'c94a', 'tmst': 827986160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c94a', 'time': '18:19:29.779026985', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.779200553, PUSH_DATA,TOKEN:9707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '9707', 'tmst': 827986357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9707', 'time': '18:19:29.779200553', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.780258417, PUSH_DATA,TOKEN:c459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'c459', 'tmst': 827987370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c459', 'time': '18:19:29.780258417', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.780873537, PUSH_DATA,TOKEN:6565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '6565', 'tmst': 827987746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6565', 'time': '18:19:29.780873537', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.781517267, PUSH_DATA,TOKEN:a241,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': 'a241', 'tmst': 827988656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a241', 'time': '18:19:29.781517267', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.783118486, PUSH_DATA,TOKEN:ebd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': 'ebd6', 'tmst': 827990247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebd6', 'time': '18:19:29.783118486', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.784005165, PUSH_DATA,TOKEN:ee93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': 'ee93', 'tmst': 827991138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee93', 'time': '18:19:29.784005165', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.784506559, PUSH_DATA,TOKEN:9196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '9196', 'tmst': 827991655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9196', 'time': '18:19:29.784506559', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.786110877, PUSH_DATA,TOKEN:1d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '1d73', 'tmst': 827993214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d73', 'time': '18:19:29.786110877', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.786490440, PUSH_DATA,TOKEN:4e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '4e8e', 'tmst': 827993624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8e', 'time': '18:19:29.786490440', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.787735939, PUSH_DATA,TOKEN:6429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': '6429', 'tmst': 827994695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6429', 'time': '18:19:29.787735939', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.788771867, PUSH_DATA,TOKEN:a9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKi94B', 'ulID': 'a9c2', 'tmst': 827995711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c2', 'time': '18:19:29.788771867', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.789497137, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'd2a2', 'tmst': 827996613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a2', 'time': '18:19:29.789497137', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.789914369, PUSH_DATA,TOKEN:47f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOjLdH', 'ulID': '47f1', 'tmst': 827997039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47f1', 'time': '18:19:29.789914369', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.791170358, PUSH_DATA,TOKEN:3111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '3111', 'tmst': 827998212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3111', 'time': '18:19:29.791170358', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.792107820, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': '3bc9', 'tmst': 827999208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '18:19:29.792107820', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.793315410, PUSH_DATA,TOKEN:1800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '1800', 'tmst': 828000430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1800', 'time': '18:19:29.793315410', 'rssi': -72, 'snr': 44.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:29.794643640, PUSH_DATA,TOKEN:227e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYOcs5', 'ulID': '227e', 'tmst': 828001723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '227e', 'time': '18:19:29.794643640', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
