spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:18:16.463165998, PUSH_DATA,TOKEN:a2b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'a2b2', 'tmst': 754670097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2b2', 'time': '18:18:16.463165998', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.463209629, PUSH_DATA,TOKEN:fe5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': 'fe5f', 'tmst': 754670132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe5f', 'time': '18:18:16.463209629', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.463244199, PUSH_DATA,TOKEN:5ace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2nMWI', 'ulID': '5ace', 'tmst': 754670051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ace', 'time': '18:18:16.463244199', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.465339422, PUSH_DATA,TOKEN:f9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': 'f9e6', 'tmst': 754672284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e6', 'time': '18:18:16.465339422', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.465392351, PUSH_DATA,TOKEN:db72,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH/du', 'ulID': 'db72', 'tmst': 754672326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'db72', 'time': '18:18:16.465392351', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.466900110, PUSH_DATA,TOKEN:c1f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': 'c1f8', 'tmst': 754673647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1f8', 'time': '18:18:16.466900110', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.466953277, PUSH_DATA,TOKEN:94e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsGunF', 'ulID': '94e0', 'tmst': 754673688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94e0', 'time': '18:18:16.466953277', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.470925092, PUSH_DATA,TOKEN:076d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': '076d', 'tmst': 754678026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '076d', 'time': '18:18:16.470925092', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.471278429, PUSH_DATA,TOKEN:1c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '1c92', 'tmst': 754678406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c92', 'time': '18:18:16.471278429', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.474002838, PUSH_DATA,TOKEN:29cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': '29cf', 'tmst': 754680972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cf', 'time': '18:18:16.474002838', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.474051952, PUSH_DATA,TOKEN:a5d2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': 'a5d2', 'tmst': 754681021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a5d2', 'time': '18:18:16.474051952', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.478435039, PUSH_DATA,TOKEN:1c81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '1c81', 'tmst': 754685476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c81', 'time': '18:18:16.478435039', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.478465080, PUSH_DATA,TOKEN:ed76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': 'ed76', 'tmst': 754685424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed76', 'time': '18:18:16.478465080', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.479203701, PUSH_DATA,TOKEN:4feb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qOTR', 'ulID': '4feb', 'tmst': 754686264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4feb', 'time': '18:18:16.479203701', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.481336355, PUSH_DATA,TOKEN:d549,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': 'd549', 'tmst': 754688344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd549', 'time': '18:18:16.481336355', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.481388330, PUSH_DATA,TOKEN:d2b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': 'd2b0', 'tmst': 754688290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2b0', 'time': '18:18:16.481388330', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.482808113, PUSH_DATA,TOKEN:bb93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': 'bb93', 'tmst': 754689904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb93', 'time': '18:18:16.482808113', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.484227895, PUSH_DATA,TOKEN:a850,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'a850', 'tmst': 754691318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a850', 'time': '18:18:16.484227895', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.487474441, PUSH_DATA,TOKEN:73af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '73af', 'tmst': 754694377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73af', 'time': '18:18:16.487474441', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.487610578, PUSH_DATA,TOKEN:42e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': '42e6', 'tmst': 754694326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42e6', 'time': '18:18:16.487610578', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.487648010, PUSH_DATA,TOKEN:bd90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': 'bd90', 'tmst': 754694262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd90', 'time': '18:18:16.487648010', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.490087270, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '5fe7', 'tmst': 754697181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fe7', 'time': '18:18:16.490087270', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.492406845, PUSH_DATA,TOKEN:b836,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'b836', 'tmst': 754699451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b836', 'time': '18:18:16.492406845', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.493202924, PUSH_DATA,TOKEN:6526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': '6526', 'tmst': 754700251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6526', 'time': '18:18:16.493202924', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.493252754, PUSH_DATA,TOKEN:add9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': 'add9', 'tmst': 754700195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'add9', 'time': '18:18:16.493252754', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:16.499614715, PUSH_DATA,TOKEN:e08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNeymO', 'ulID': 'e08c', 'tmst': 754706566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08c', 'time': '18:18:16.499614715', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
