spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:18:13:50.720051050, PUSH_DATA,TOKEN:1985,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '1985', 'tmst': 488926826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1985', 'time': '18:13:50.720051050', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.720088720, PUSH_DATA,TOKEN:5104,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '5104', 'tmst': 488926879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5104', 'time': '18:13:50.720088720', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.721972465, PUSH_DATA,TOKEN:f17e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': 'f17e', 'tmst': 488929084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f17e', 'time': '18:13:50.721972465', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.723169088, PUSH_DATA,TOKEN:5689,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3eHlm', 'ulID': '5689', 'tmst': 488930283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5689', 'time': '18:13:50.723169088', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.724098205, PUSH_DATA,TOKEN:e784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'e784', 'tmst': 488931198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e784', 'time': '18:13:50.724098205', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.726926803, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': 'e62a', 'tmst': 488933881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62a', 'time': '18:13:50.726926803', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.727339267, PUSH_DATA,TOKEN:5fa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': '5fa3', 'tmst': 488934449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa3', 'time': '18:13:50.727339267', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.728022098, PUSH_DATA,TOKEN:54af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '54af', 'tmst': 488935125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54af', 'time': '18:13:50.728022098', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.729521512, PUSH_DATA,TOKEN:e1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': 'e1d3', 'tmst': 488936633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d3', 'time': '18:13:50.729521512', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.730415821, PUSH_DATA,TOKEN:0a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '0a24', 'tmst': 488937410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a24', 'time': '18:13:50.730415821', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.730460405, PUSH_DATA,TOKEN:adbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': 'adbf', 'tmst': 488937443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adbf', 'time': '18:13:50.730460405', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.731491565, PUSH_DATA,TOKEN:96c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': '96c6', 'tmst': 488938592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c6', 'time': '18:13:50.731491565', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.732983827, PUSH_DATA,TOKEN:44e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '44e7', 'tmst': 488939961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e7', 'time': '18:13:50.732983827', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.733033895, PUSH_DATA,TOKEN:ca8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'ca8b', 'tmst': 488940013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca8b', 'time': '18:13:50.733033895', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.734394073, PUSH_DATA,TOKEN:6962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '6962', 'tmst': 488941209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6962', 'time': '18:13:50.734394073', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.734463214, PUSH_DATA,TOKEN:5f9a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '5f9a', 'tmst': 488941272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f9a', 'time': '18:13:50.734463214', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.734497070, PUSH_DATA,TOKEN:5da5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5sSR', 'ulID': '5da5', 'tmst': 488941326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5da5', 'time': '18:13:50.734497070', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.734982728, PUSH_DATA,TOKEN:4d4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '4d4e', 'tmst': 488942082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d4e', 'time': '18:13:50.734982728', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.735086917, PUSH_DATA,TOKEN:23a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '23a3', 'tmst': 488942028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a3', 'time': '18:13:50.735086917', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.735331296, PUSH_DATA,TOKEN:d70a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'd70a', 'tmst': 488942408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70a', 'time': '18:13:50.735331296', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.739187479, PUSH_DATA,TOKEN:28be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '28be', 'tmst': 488946149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28be', 'time': '18:13:50.739187479', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.740125179, PUSH_DATA,TOKEN:3487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '3487', 'tmst': 488947217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3487', 'time': '18:13:50.740125179', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.741164207, PUSH_DATA,TOKEN:6188,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '6188', 'tmst': 488948110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6188', 'time': '18:13:50.741164207', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.741221427, PUSH_DATA,TOKEN:3642,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '3642', 'tmst': 488948165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3642', 'time': '18:13:50.741221427', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.741849660, PUSH_DATA,TOKEN:5b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '5b41', 'tmst': 488948884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b41', 'time': '18:13:50.741849660', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:50.741880893, PUSH_DATA,TOKEN:6708,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '6708', 'tmst': 488948936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6708', 'time': '18:13:50.741880893', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
