spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:18:14:35.864324092, PUSH_DATA,TOKEN:36f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '36f9', 'tmst': 534071453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f9', 'time': '18:14:35.864324092', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.865942239, PUSH_DATA,TOKEN:c9fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': 'c9fd', 'tmst': 534073016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9fd', 'time': '18:14:35.865942239', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.866186141, PUSH_DATA,TOKEN:3172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '3172', 'tmst': 534073328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3172', 'time': '18:14:35.866186141', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.866397619, PUSH_DATA,TOKEN:52b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': '52b3', 'tmst': 534073552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b3', 'time': '18:14:35.866397619', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.867287874, PUSH_DATA,TOKEN:2714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbrdYP', 'ulID': '2714', 'tmst': 534074435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2714', 'time': '18:14:35.867287874', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.867692470, PUSH_DATA,TOKEN:b5ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': 'b5ef', 'tmst': 534074726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ef', 'time': '18:14:35.867692470', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.867975711, PUSH_DATA,TOKEN:852b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZCTqu', 'ulID': '852b', 'tmst': 534075092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '852b', 'time': '18:14:35.867975711', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.868344068, PUSH_DATA,TOKEN:3b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': '3b67', 'tmst': 534075498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b67', 'time': '18:14:35.868344068', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.868707656, PUSH_DATA,TOKEN:bc0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'bc0d', 'tmst': 534075694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0d', 'time': '18:14:35.868707656', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.870433092, PUSH_DATA,TOKEN:dd3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': 'dd3b', 'tmst': 534077539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3b', 'time': '18:14:35.870433092', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.871177196, PUSH_DATA,TOKEN:a311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'a311', 'tmst': 534078320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a311', 'time': '18:14:35.871177196', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.872491359, PUSH_DATA,TOKEN:74b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '74b6', 'tmst': 534079511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b6', 'time': '18:14:35.872491359', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.873016119, PUSH_DATA,TOKEN:4fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': '4fd2', 'tmst': 534080130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd2', 'time': '18:14:35.873016119', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.873437881, PUSH_DATA,TOKEN:12cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '12cb', 'tmst': 534080547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12cb', 'time': '18:14:35.873437881', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.873913764, PUSH_DATA,TOKEN:7149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '7149', 'tmst': 534081024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7149', 'time': '18:14:35.873913764', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.874666690, PUSH_DATA,TOKEN:c43a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'c43a', 'tmst': 534081746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43a', 'time': '18:14:35.874666690', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.875104427, PUSH_DATA,TOKEN:46f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAaQo', 'ulID': '46f6', 'tmst': 534082247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46f6', 'time': '18:14:35.875104427', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.875883340, PUSH_DATA,TOKEN:ad98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': 'ad98', 'tmst': 534082993, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad98', 'time': '18:14:35.875883340', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.876363992, PUSH_DATA,TOKEN:a9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR05aI', 'ulID': 'a9d4', 'tmst': 534083478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d4', 'time': '18:14:35.876363992', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.877034664, PUSH_DATA,TOKEN:ac5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': 'ac5e', 'tmst': 534084159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac5e', 'time': '18:14:35.877034664', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.877800464, PUSH_DATA,TOKEN:c332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': 'c332', 'tmst': 534084927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c332', 'time': '18:14:35.877800464', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.879133701, PUSH_DATA,TOKEN:89a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACMZbLk', 'ulID': '89a0', 'tmst': 534086234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a0', 'time': '18:14:35.879133701', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.881744623, PUSH_DATA,TOKEN:7ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChEEKs', 'ulID': '7ec5', 'tmst': 534088719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec5', 'time': '18:14:35.881744623', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.884919643, PUSH_DATA,TOKEN:d2e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'd2e4', 'tmst': 534089595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e4', 'time': '18:14:35.884919643', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.885027647, PUSH_DATA,TOKEN:7575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '7575', 'tmst': 534090343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7575', 'time': '18:14:35.885027647', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:35.885097980, PUSH_DATA,TOKEN:f6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvJcrF', 'ulID': 'f6e9', 'tmst': 534091043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e9', 'time': '18:14:35.885097980', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
