spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:45.134953975, PUSH_DATA,TOKEN:ca5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbcPpI', 'ulID': 'ca5b', 'tmst': 543342070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca5b', 'time': '18:14:45.134953975', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.135182142, PUSH_DATA,TOKEN:0242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': '0242', 'tmst': 543342331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0242', 'time': '18:14:45.135182142', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.135956525, PUSH_DATA,TOKEN:b394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': 'b394', 'tmst': 543343055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b394', 'time': '18:14:45.135956525', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.136889934, PUSH_DATA,TOKEN:2b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': '2b40', 'tmst': 543343685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b40', 'time': '18:14:45.136889934', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.137078285, PUSH_DATA,TOKEN:9717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe9Gfo', 'ulID': '9717', 'tmst': 543344219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9717', 'time': '18:14:45.137078285', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.137466430, PUSH_DATA,TOKEN:747f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '747f', 'tmst': 543344623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '747f', 'time': '18:14:45.137466430', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.138108968, PUSH_DATA,TOKEN:b704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': 'b704', 'tmst': 543345164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b704', 'time': '18:14:45.138108968', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.138659715, PUSH_DATA,TOKEN:79c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '79c1', 'tmst': 543345644, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c1', 'time': '18:14:45.138659715', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.139326333, PUSH_DATA,TOKEN:5c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': '5c61', 'tmst': 543346387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c61', 'time': '18:14:45.139326333', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.139824390, PUSH_DATA,TOKEN:6fe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '6fe5', 'tmst': 543346731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fe5', 'time': '18:14:45.139824390', 'rssi': -72, 'snr': 45.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.140128612, PUSH_DATA,TOKEN:cb7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': 'cb7b', 'tmst': 543347265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb7b', 'time': '18:14:45.140128612', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.140528440, PUSH_DATA,TOKEN:42c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '42c6', 'tmst': 543347674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c6', 'time': '18:14:45.140528440', 'rssi': -78, 'snr': 38.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.141107797, PUSH_DATA,TOKEN:ea95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': 'ea95', 'tmst': 543348216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea95', 'time': '18:14:45.141107797', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.141528606, PUSH_DATA,TOKEN:6bf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': '6bf7', 'tmst': 543348679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bf7', 'time': '18:14:45.141528606', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.142145156, PUSH_DATA,TOKEN:c2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'c2e0', 'tmst': 543349283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2e0', 'time': '18:14:45.142145156', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.142483472, PUSH_DATA,TOKEN:f88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'f88c', 'tmst': 543349616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f88c', 'time': '18:14:45.142483472', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.143387556, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '3bfa', 'tmst': 543350491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bfa', 'time': '18:14:45.143387556', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.143985033, PUSH_DATA,TOKEN:ceee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'ceee', 'tmst': 543351089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceee', 'time': '18:14:45.143985033', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.144148349, PUSH_DATA,TOKEN:8ef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABda5nq', 'ulID': '8ef9', 'tmst': 543351289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef9', 'time': '18:14:45.144148349', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.145172834, PUSH_DATA,TOKEN:2f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': '2f26', 'tmst': 543352149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f26', 'time': '18:14:45.145172834', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.146384716, PUSH_DATA,TOKEN:10a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '10a3', 'tmst': 543353491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a3', 'time': '18:14:45.146384716', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.147481679, PUSH_DATA,TOKEN:a5c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': 'a5c7', 'tmst': 543354574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5c7', 'time': '18:14:45.147481679', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.147987604, PUSH_DATA,TOKEN:a71f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'a71f', 'tmst': 543355092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a71f', 'time': '18:14:45.147987604', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.148689746, PUSH_DATA,TOKEN:8904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': '8904', 'tmst': 543355726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8904', 'time': '18:14:45.148689746', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.148997068, PUSH_DATA,TOKEN:80f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': '80f8', 'tmst': 543356140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f8', 'time': '18:14:45.148997068', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:45.149444103, PUSH_DATA,TOKEN:742b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiLzGK', 'ulID': '742b', 'tmst': 543356576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742b', 'time': '18:14:45.149444103', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
